3
1
200
0 0.107499999999999998334665
0.0739488232094566710905781 -0.0154571997947530286043882 1.05195313345434060536832 0.199458625848217635523341 -0.00903046841125497608271377 0.826808515047967595990031 -0.474233982503519169160455 -0.32902462636674173479534 0.0278462417806442409651257 -0.455158894869082730760823 0.518102237173260093960891 0.15384839642070385901107 -0.538427626795406344406558 -1.10451962597297237422822 -0.227489050995531433274621 0.0957325188259596226991732 0.187964808596027599385536 -0.346843099754840067383554 -0.229346387577308852279145 1.45217830476076770196414 -0.063038889119040861230836 0.20476145474791943024151 0.534212150798200280377159 -0.252386710673635439317053 0.296131061500386150164843 -0.0736162807482875491960073 0.0777596669834442477675651 1.49624400870858376144668 -0.473197091204908382167105 0.545447813169397499599711 0.139669769322779441234061 0.230707684368522847329075 -0.0400705440567065834800431 -0.15552571541683796185751 0.133005994894494689040343 0.218418756033991467990774 0.0121925732937975313946444 -0.352254529997934662244319 -0.965042361702009299229132 -0.0318012472236723769958289 0.092867428193398313118756 0.991788956001012911301018 0.194595487414720463847928 -0.158365608640058136424855 0.111333605332186572067776 -2.65063671689633251205009 -0.0154788180825261145051597 -0.0898197131963808792498583 0.33226278698205363726359 0.107828868814115116925301 0.329769137988426830343514 1.1125696783514136267712 -0.270702944913508825042214 -0.421968948033413171483375 0.0929780103637369292890469 0.37234752917059238397357 -0.102062936936404488608154 0.369571456509208196017369 -0.163969644169538353306592 0.960649205000272621290947 0.243012345991171829773236 -0.134801104241940361561092 0.191353321595857328585311 -0.108515349349647377552586 0.508047721506674432312423 -0.155293816073085733098225 0.591924310185471314049721 0.152235233922866003419827 -0.258867163340995187770233 -0.167730204014572448212306 -0.428918307262937115176271 -0.354989096793179748079439 -0.123146927156226090871449 -0.109687531230894294576039 0.660217048243503690230227 -1.46355115011487191267747 -0.171793281655396756768539 0.0336353311339987331995971 -0.420319227453485599887983 0.56575034356574405158824 -1.15307147352548233776304 0.499068786364299410429624 0.0153985579623981752583894 -0.203979839646676347486576 0.274015330848177085520945 0.119602912808297739966079 -0.0536426231527331529025382 -0.460649289045391097108251 1.14306190173926269793014 -0.371778642654305380155222 -0.857552741649394101308701 0.170690150301073123584317 -0.151376410146617401686342 -0.433675823382100089631308 -0.00202978118448580600527431 0.824613867183232485125188 0.395528706689199649471078 0.0662715694385089815199308 -0.0157606599995694825200321 0.647080065832457362873242 -0.229993578107381413389021 0.100054345680362366532989 1.07268806570441332937094 -0.126894946457726059962923 0.133875171545298182751438 -0.820889186252321989556435 0.302018696307006062617972 0.166573344257898325881939 -0.152930336818690920663855 -0.51004767608570278358826 -0.0428359236712224089593803 0.919142986773328396488125 0.03305737692561978857686 0.0112550396286906426168706 -0.0658246069943158457205001 0.0242727024777340989747376 -0.28605596798745663855712 -0.00940046193522010853360626 0.232046533987594449932601 -0.267768573079832761241192 0.385218488538029923962114 0.463487419657056698429898 0.681743483623656443270988 0.135979999970684800603138 0.0823926053821698034518306 0.460477176720075875859806 0.158599970631358055950244 0.28937225224109247578852 0.224479955693603516753143 -0.171092335583040572322133 -0.440933443648709344486747 0.655659826404709877856192 -0.320439523031500195227039 0.0705221114696125417342643 0.0731640230163047716738234 0.858570055240333807056174 0.0509020212615044279069743 -0.130529148852515458623103 -0.179587640728068265172368 -0.0747954701827140133740812 -0.802611514055243224774472 0.431092121946863193748811 0.0672945221322296394106388 0.114718002844306457554957 -0.6850322273497575498169 0.178607016213456953890315 -0.108432300148987137422552 0.233327982142462919679105 0.0109617184702066917945107 -0.264809476061612369957032 0.104135942282777199663357 0.379148006250942581907282 0.73053843473340052128151 -1.414616326501048515496 0.825474812687534531541189 0.127716383126203786302355 -0.181761491908755207225212 -0.408410838929079866854721 0.0967703057080150502722304 -0.505370549558733173078906 0.18156741861486669353809 0.125402238803057675120556 0.35224155604510626327297 -0.147842848207511784464074 -0.205457581838485836556174 0.16870052967632379048446 -0.68253689445086851428357 -0.389882046553115424458724 -0.112332834753914229120042 -0.806430838943037242572132 0.0974836704092857941894579 -0.0804051496360330131274452 -1.19979050020947952681638 0.324700989981665022465762 0.315248737895551467413924 0.293439882470366841804577 -0.411275863511171568820401 -0.0288722115625389130766365 0.253961762161767856671446 -0.17150477028016902769636 -1.35503669941199689219502 0.221353723910381883221987 -0.0697389328069760727757398 -0.249281043391199358394417 0.552328219619032223519639 0.0198366622541811324365035 0.221531659360953925297366 -0.0259432969365602401901061 -0.0366738131311862280981018 0.0772953996238086721293215 -0.0641770849700148277028333 -0.334913552972752714964599 -0.815721893823691757141603 0.888113783100248022073231 -0.0539799489968302154130342 0.194531592905344358213071 0.133961592083579217327127 -0.0810875625081820677886313 0.431021885435252549712004 -0.0852457710593433892753978 
2.88718175944881405570186 11.5283450972136165546544 13.243309101855938791914 -0.919629333434892948240247 -1.50701393462083022001252 -1.26939721526022752939866 
5.04296461686977082194971 4.1832404467352075627673 11.6973626036158684371458 -1.26163825824235864558887 -0.769264427083430790688112 -0.921826727874573093046706 
3.45191914501296359674143 5.83247999741559119968315 6.68400945601476426105592 -1.19711004599728854103091 -0.46195743207103068250774 -1.02576715285781561171063 
2.72406742953484926061947 7.53829713239087695342278 14.4832594409436659077528 -0.384339182981329852140107 0.497810866915040284297334 -0.89223494585694740344195 
5.04296461686977082194971 6.48828614272287218511792 15.1643710909233746519931 -0.419511831545085978056875 -1.22282595971196927919777 0.437994270928456552738339 
4.30863013022926111261768 5.44828659876752130486466 12.6144472802099549824106 -1.40651208957432682922217 0.243991312665850723639949 -1.41192966420919785441868 
3.01244891219563903916878 9.09121104362202103743584 12.9158607555191977667164 -0.90445408880888011893262 -0.503920570632369169139508 0.322220570976892828340965 
5.04296461686977082194971 6.85440943216666020987304 5.60679894748310037044803 0.00287022711038847910813843 -0.235230071977849675146643 -2.15070078833457900557846 
3.2335069460497054549819 6.19869994553619374499931 11.3029698706945378461342 -0.356270562324899064954309 -1.68677399688278661926688 -0.346515281083850545940095 
3.8303608498476102717234 6.65781214686083977483122 11.7154231615036650282491 -0.194023188398922630248933 -0.704607223520810732608766 -0.59915848802042992460315 
4.92731774206813710748065 0.820570598172372100975736 0 -1.00880708690822329387515 -0.403548398660088958322945 -0.478346084982038011190753 
5.04296461686977082194971 9.87754554045496391267989 13.8036849671890315960354 -0.460297970717351068170586 -1.43932906324062859226842 0.660532287891844482885517 
2.82819178021991834981463 0 15.3657013099922146182053 -0.98561709393475049889588 -1.10880130112617503179706 -1.56703344608006034377468 
3.42651987229755805586251 7.22184119239060429151777 5.07168556687549365591394 -1.0884287097295559654242 -1.43839936810844171155566 0.0703793862518253821036751 
2.74412899533150955733163 7.59195851084662898244915 13.1831593089849583577688 0.0619064406624354468533511 -1.37403053523319940154579 -0.482749373252949864898653 
5.04296461686977082194971 10.8892111753504252646962 14.2417807448666895453471 -0.59053694414522772682119 -0.556883205950347903723241 -0.910746389661256428027514 
4.39234779176051404192549 2.99696320962470608151307 8.39007790546366649664378 -0.936640853170461973320471 -0.357189879223065442914731 2.71968121507201399111864 
5.04296461686977082194971 9.09366603645760918084306 9.09110158377963983866721 -0.698354673889290955557385 -0.34829122598038070313109 -1.06676465828179778405627 
4.71816634527519429553877 3.99359433537459551644133 0 -0.0772256391719847445909153 -0.782846543714043274775349 0.304027420518164059881627 
2.80893776822632723622064 0.825092616110683518826363 10.2593527925893575059035 -1.07383154830332960827377 -0.588517347557672709790211 -1.51087400321729958818651 
2.8228127342169493374513 3.92409105885364084542744 13.4693334030893439035026 -0.867181424178080195730445 -0.191034746654030085366571 1.77571060606076525090202 
4.02380376154817742673231 8.06758057199234457357306 0 -1.28031893416272768426722 -0.847194328042796374056422 -0.165834477249945599908187 
4.02217605874862549342197 4.12333598354037711430919 13.4548673302723678091297 -0.768224331443521535334185 0.0683512205862905064535084 -1.63274910086779878604091 
5.04296461686977082194971 6.84917485757908028887186 15.3657013099922146182053 -1.24593658318349498337341 -0.667138867478316299752805 -0.486101710811565168590676 
4.73214290648473223654946 5.28268355326633098911771 0 -0.657873364275629701758419 -0.64843937688409702957415 -0.838031713368950215148345 
5.04296461686977082194971 6.2892638346787332892518 12.0972989525543539457431 -1.46317318210665536781789 0.927270907532165122866274 -1.4228291804862052138958 
2.83147591980260049382423 4.59984473462895682160934 15.3657013099922146182053 -1.14530572209128056471172 -1.31475896595487973250727 -1.69505285390742699291877 
3.23065634013002433988504 8.3004646626752389693138 4.54259696957482272949846 -1.12447288594863348265562 0.00816698424322392924068481 -0.212967480077050352882395 
3.75482663439766417567967 1.25135934562949735493476 13.8780058067890408324274 -1.44740416448003195171168 -1.35911125800198862023649 -0.294032619434396846891389 
3.85741247404083198446756 9.8206877638234377769777 9.54724746452538219898543 -0.911989368865146809994826 -1.38959830627429203886436 0.374133541060045815562773 
2.87976759903191625866725 11.8711348556266358400535 0.0882761505198828011486967 -0.119832028527408818163735 -0.486864554833241536258015 0.0294727054342463490321791 
5.04296461686977082194971 6.59589858197793077465576 14.7099776848373497983857 -1.06225119146463398145386 -0.611594625442358985623059 0.977491905992720289120257 
4.68951560125559296920983 10.0586899072188984405329 0.989711547620953369097663 0.284353279593107410860853 -0.175231551191066148298603 0.226483159380840071150942 
4.55659741786504302041294 1.52546364326326555627134 13.193045046737818637439 -0.762681707587360868672022 -0.342347916641737581855409 -2.5929097372259359843838 
2.99034748116789472760502 9.30777917937476573229105 15.3657013099922146182053 -0.616776432286189946196941 -0.823270522141896998746802 -1.90723094577229401735963 
3.32635665950378367483609 2.49282588537567040276599 0.871806097561918624805344 -0.355778477891326494475521 0.720414309123795559841597 -1.87325465574825411607662 
3.17693866541862846020194 5.7265533644137613933367 12.248136036319353436852 -0.419404543614762259640116 0.335809614365174424754912 0.999332355234079150463344 
3.90904768779558864366663 6.83345143007205813034943 13.5991992070807583559144 0.0163178637415519744990888 -0.247590648861146345183215 1.56977614983379321067503 
5.04296461686977082194971 1.75446176017553501225166 0.893506681416810444318344 -0.775563560020019027163585 -0.365044986473048116426554 -1.4787061281426292502772 
4.93588007028228936690084 11.2792157817266058827954 14.0540384885976532558516 -0.853492362021250228210079 0.655055647507186811218105 0.83092150658938690455102 
5.04296461686977082194971 7.50725237922156107828187 2.75096147320009887238257 -0.834989147130424713694197 -0.578727412793729301121459 2.32076671911986887053558 
3.8457920119673731917942 4.34028198663760811371048 13.0512683870091237281486 -0.456818028346796078942305 -2.22906837460943441087124 1.82707310980529902266767 
5.04296461686977082194971 0.743184747741334916781852 15.3657013099922146182053 -1.10772586137842088405137 -0.398289397505773412611063 -0.998758999436261341031695 
2.70949216564691175435087 14.6797558197233186660924 4.59467253971313205340721 -0.3997598579963658194103 -2.07703279935041962289688 0.967674404195700832431726 
4.53459880740691101408402 4.46618609914795783311092 13.7179270093196450375217 -0.0621771398484831649966509 -1.73887047604585909255093 -1.61834925020644249116231 
4.01055622920004850584519 2.59012860127836930246303 0.554240495770099705907796 -0.738705739539468719812021 -0.68206974238785078590297 0.0327631454972435731676228 
5.04296461686977082194971 7.28761931390268635766461 14.9100316423000904819673 0.49508385765434603786872 0.565683390815177711274941 0.135072919234153099310447 
4.63030987892418810503159 8.89499576260341129341214 13.8457648212153863198637 -0.475301825739006533755315 -0.0780492018182711300156029 -2.13784587131783609947888 
5.04296461686977082194971 8.92824299927023901091161 9.45719690857849393239576 -0.183366333431553840682682 0.0923038536423315125745148 -1.71804494714251498876934 
3.72452213152899203052471 2.55337090232034658043858 13.6701752147745647647525 -0.473129985470600200603286 0.222911120053801370399782 0.2806515591248266439095 
5.04296461686977082194971 4.28738288021476954270383 0 -0.0945360410394268657618966 -0.606456298525256620735036 -2.72196554697000880906899 
5.04296461686977082194971 4.15253681346925063166964 11.8380379809883606867515 -0.701806697682184954523166 -0.505790544683798692915389 0.351753197877038736862687 
4.56144519283230209794056 4.10969689547092720260935 14.5624496783435954938568 0.00788105274259698340699742 -1.67266858078861657688208 0.187677298580168461228368 
4.37933677711907698437699 6.95743658236441131492711 14.0296121454434690178914 -0.781935320447730730641922 -1.49652665977890331205913 0.948801827412727560862038 
5.04296461686977082194971 7.82379608134672643870999 3.70185806127657324182678 -0.520389796756307254632645 0.724298146344117155237541 0.513946309334396778112364 
5.04296461686977082194971 6.44503174112869459122521 15.2747494931900593684304 -1.34999370995102596637594 -0.521475285234266561218419 0.326299899037415408464824 
3.62765217116975779987342 13.8006208151518841020788 12.7985496948067378752967 -1.91165307860723077126863 -1.15194390166854376822414 0.468711026635889371760868 
4.0394340785909337299131 5.48000948713550251056859 13.9868508346965167987719 0.0123963834720742793749082 -0.393927671991235961446165 0.499710980515181923955481 
3.60950113425923824195252 13.327434638201715699779 4.31011514902046410924186 -0.581253440222105011159215 -1.75112108052165504901154 -0.639090750431316800828085 
4.52024252574236484747416 3.69947078507535032088072 1.29451573369125938484103 -0.803377015121631066207897 -0.79441061159403481006791 -1.04268273666327870863313 
3.26875628691575315087903 8.36780617497785428327006 15.3657013099922146182053 -1.01245621178791189720414 -0.202504028369068111992135 -0.445930993385666663009204 
4.05787963488624292551776 4.97416239490578071524851 0 -1.75797264615005577326201 -0.374099363655831407271535 1.16513192901536011270025 
4.33843664593730959921913 4.22389755320818505168745 3.03349176169133460945204 -0.327282979627244507980777 -0.552153535996839583965823 0.964680944117392691339319 
3.05928293674417650649389 14.3020691382209044206775 14.562311093319507904198 -0.263552046894289460077232 -0.735390797237997495550132 -1.38796627499552593931753 
2.67732496637988015564247 5.43148546348935212790821 14.6658751596002190353829 -0.305561925114084975696471 -0.837352569318652761864996 -0.509257760797598990620827 
5.04296461686977082194971 3.27155372840277580692714 13.2626862538457608309272 0.060776448454786025088481 1.49657786207109699816442 -1.23347437709554075269125 
2.71209295514402226601192 12.0969304994636779326811 14.73871241080778204946 -0.49957501195590103826305 0.573215376383891084266509 -1.43884863257914985545938 
5.04113748518009874288737 2.58973013066551960292827 8.76336241261376081013168 -0.728850939518294382857277 -1.20673645259632289494789 0.106630430890286925782462 
5.04296461686977082194971 4.06901243109085086757659 13.5827429726772415108371 -0.214102156377292462963169 0.0492921524043673509041241 -1.66681843976890520231393 
3.9304685744490228671566 2.0867543343910797126739 3.7380661839408801938589 -1.64664838984817185618681 -1.61059918192601125852548 0.934664627362595368254006 
5.04296461686977082194971 4.45712080377591135516013 6.11297110546818789345025 -0.921094111225174927426451 -1.65649588404274217268153 0.295667004516610987252534 
4.72846339610085841798082 5.28268355326633098911771 14.9592538571295605720479 -0.592532786438392355954363 0.288740954289280149502872 -1.29587805901714236966882 
5.04296461686977082194971 5.28268355326633098911771 0 -1.01312702476605420720546 0.69925848473496488022505 -2.95569391289490690510888 
4.88186707104833672588029 7.5760176135621932758113 8.51335430228944822772519 -1.04970591704835003454832 -0.552818710786382117028381 -1.96805203022175545513051 
3.71275937265013933341606 1.15674659626331721717918 1.75532277678435377765709 -1.45070744650418981258611 -1.26431393054200347236815 -1.02256035667480960071885 
5.04296461686977082194971 4.95632146364505654645427 11.2254218169778816616144 -0.713826923160935211676303 -0.487417654447218740010328 -3.48493312624179019110215 
3.59013832960105494507275 7.62734618700399202850804 13.8792819842215457981638 -1.77358916045736547673073 -0.389449945383724682734794 -2.79530486584827775331519 
4.90212185219411544778723 1.69504823568366358443882 0 -0.486173458178649431360441 -1.6030057127953138973453 -1.53818535950914880849894 
5.04296461686977082194971 8.41257181749019267158474 13.887042766845357988359 -1.09180750366885970237263 -1.29558799721468975718608 -3.28312799996807624935968 
5.04296461686977082194971 6.82858871626076435745745 13.9316918916239860237738 -1.05609380348562731377626 -1.18188955639015014220661 -0.165316208177748835694842 
3.07304548527104692823286 4.87312698477112071770989 4.60187732781127500913954 -1.19413747744935294647917 -0.834278726137886561531332 -1.48795788970727271838257 
3.3200393410104074298772 5.74013295974594051074291 4.91648341454132875583127 -0.479930835896780538796236 -0.467532772882512270840039 -1.18921071067586048286557 
2.63088138777374025423228 6.33743703076741304869302 15.3657013099922146182053 0.50579880718320513466324 -1.23016956630601992372931 1.75749660710713406785999 
5.04296461686977082194971 6.60458944930122093808222 0 -0.761401894791711608689866 0.998373689053808410776014 1.41820286731425659887407 
2.97218483986537762575608 6.75470294257707237761679 14.4896517746742432564133 -0.0666579998120757633017774 0.0464053080936543960177687 1.5412163852712876810358 
4.76825636420648990565496 13.2430982209068197619217 13.4990402711510526501115 -0.851570221849402897440484 0.330752159810284607210917 1.34929416633756193988347 
5.04296461686977082194971 8.09745376224259771902325 4.6418886304295847722301 0.410401733163344051291688 -0.624950286930346821101523 0.525482522362924475700652 
4.95101469735448240783171 4.95590294503292128069916 4.32674459027350621909136 -0.224272133025606557055198 0.18467590468892369770515 0.0558814540696734862734729 
2.68258591594557938009302 7.1531043579914337371406 2.58420695552323165244957 -1.13506664868417095348718 -1.43399514894502377870822 0.738501207326856423662775 
4.65646629106587806035122 3.48930337354952424533394 14.0703793235814593742816 -0.277767541973655496256868 -1.49404624243498251878748 2.01717382520164090209391 
5.04296461686977082194971 7.22700785291612923799676 10.314412623438203198134 -0.946323094920121343776032 -0.214865895572585952066902 0.0761885244217348489570441 
5.04296461686977082194971 5.38496522086153994735014 12.894315263384719116857 -0.604993063544283726784556 -1.63465675290330869628974 1.26376065835230400047351 
4.35228115395077352900444 4.03290630805459215935116 14.0238237688439824069064 0.0937094953860302393167103 -0.526507904738355181351039 -0.215183638977173963269252 
2.77638831979789024728689 3.38896030644619195015821 12.6556039008025322800677 -1.44696792158141107620395 -1.63254852721514698288274 -0.938772250740299130100652 
5.04296461686977082194971 4.32302378740185400118889 15.3657013099922146182053 -1.11773810721679578428223 0.622401819426612323837844 -0.00290380946608759238358743 
4.63485199783328116751591 5.92726520794730404873008 10.8206309830090194878949 -0.60043770233922710843899 0.536519828913889162969042 -2.19121578482370793494738 
4.30880602783820787493596 3.00706929378497322957742 12.9089561175960305661192 -0.247498193816921896459604 -0.126092246515381645188825 1.11582188231186441029763 
5.02854687677277567559031 2.47642816129922849199829 15.1765214871857274658851 -1.76525621779032215741267 -0.621254903463279495312577 2.38227530157215428019413 
3.26283318815599976403519 6.75361400265666045328317 9.8504257658405993680617 -1.35043417440479451840929 0.182988846987233388929894 2.23255342895092079302799 
4.77970736052375322344687 6.98094824294211591109161 0.490800977671917548761371 -0.534061782145661356757671 -0.73245504110227921401588 0.771851551938530722196674 
2.73255563756059594027192 8.965953288421365741101 0.0421672113800817260909071 -0.657003687376086054072744 0.215955032657247580907267 -0.0979080357677724055776025 
5.04296461686977082194971 8.42197817051889963124722 12.7241881553170799179497 -1.14922016769315060713552 -0.723954400184544821783561 -0.582562926622438359558487 
4.06920302031979019830032 6.15417683921542391090043 4.23175515122537859724616 -0.712629979110804723241301 0.556608688774882121030885 -0.762807263859621720314408 
4.79322532921333355204752 0.29654699726292843564579 15.3657013099922146182053 -0.312498190754490812182098 -1.42667200235515867490221 -0.669951213289637914627406 
3.18970871957930857121255 6.303485533181484967713 13.5697657970128791049547 -0.184698335507713085057446 0.857829314197239622963309 -2.4525903705937763810141 
3.42701488994523284503657 6.42942710599407973859343 15.1406030729470941764703 -0.556726076750179710295185 -0.819361938959884517075238 0.384033778402126824147444 
3.96626869178852592412454 6.35405141865174449833376 12.7928926097836335173952 -1.25711851617360537147761 -0.321360128929830901611808 0.947364543982178730630039 
1.95906251868314518205239 4.34984478255100448507164 1.18077584934061596833033 -0.399300847849106688158827 -0.327713815620205795031694 -0.111562051277256379933078 
2.66546759559301982278612 1.30312156378940979806202 12.9617238475123226493224 0.185219512276346087720214 0.221469776318631628164724 -0.500794435477047050753185 
3.7811511575909713123167 6.51178772158080398924085 9.25557517780453586908607 -1.00671217002194346434862 -0.531059241660406189389221 2.77205044556006985345675 
4.26763618388878285259125 1.49275766699377410162697 0 -0.00901255599714245736464591 -0.439561440519819823791181 -0.655285631528287115799003 
4.92439779392780785371997 10.2329526384981939202135 1.69974212119780654361989 -0.661063773366906248796226 -0.271734445175999872468253 -0.32286651249271969277288 
4.54724261375789851058471 1.9813948810463468674925 14.1361821431305649809929 -1.86967253317018688996143 -0.704316304285801830786795 0.770499553936341285975686 
3.14744241638451516251962 4.01467302049295859944777 12.3316525224832975737854 -0.805403319716505250447369 -0.69624951796283562899248 3.10297069745631137749342 
