3
1
200
-0.100000000000000005551115 1
-293.845494946149074166897 1526.22412412414132631966 90.1110979254396227133839 95.8279545695958461237751 -529.72469178578080573061 5081.3807823416818791884 150.428610525933805774912 -362.127669042697675649833 -121.942244644648326357128 -269.05732844628170141732 22.9298440677036552415302 -433.916992101692756023112 -260.808870688305546536867 -770.022614559050339266832 199.284574466253502578184 -282.63872263662051409483 -469.516845944436170157132 -36.6472701128411841864363 -451.797704942556606511062 276.605963297803100431338 515.283455341446824604645 268.482755899581036374002 302.846602837180512324267 2.38155393381336910607615 46.8586653480661752269043 -184.372890300986085776458 -117.789905627023358647421 -864.335554175974834834051 -943.789344172783103203983 -110.573333740554005544254 435.084969024677263860212 23.0397745803779692153057 -407.327576041216275370971 303.120494161533940769004 16.9307416959150955904079 -1892.33340486024098936468 -272.751617987264467046771 -30.1728932025096909796957 -401.889701793869562607142 -144.145413861868661342669 425.613278232641619069909 374.060892627514476771466 307.056979343437490115321 980.826241859635956643615 -214.653123838521992183814 30.4245751934986827791363 600.632046672415981447557 -14.3177661491501151402872 -91.9877286239913445342609 -727.459181645745616151544 -588.646984670469350930944 -145.533095866452640620992 -87.7929262486515398222764 461.40532676385851118539 -240.399721769493709189192 -43.9271392442210029116723 46.1171383394427820689998 10.1163756078764084378463 -1111.92059510264311938954 103.212767922870668257929 359.849893633370527368243 -284.279200960360014960315 427.297406985952761715453 -135.51767980489032083824 -917.745964453272790706251 37.2438249939128525056731 91.2355379574296563305325 -26.9455426465218401688162 -15.0166667095595460779123 -373.727067991411956882075 -106.873757639988241407991 -71.4450708163234509129325 271.242781174331582860759 -7.35894209837245050209731 357.474913960756964570464 -47.531485138918043276135 -330.543739536703185422084 -50.6337151843466912737313 32.7861493914672195160165 -251.807132579610680522819 570.20025404164243809646 235.441918500458740481918 -201.545776824128893167654 129.933305121411677873766 286.700169253418948756007 1870.62018614595990584348 651.496049691206621901074 181.097172678652526656151 -32.9385890342907998729061 -1574.88220300837724607845 -120.078367703896276452724 -50.4616533659800552413799 501.17151376906303994474 -113.056257340322275695144 -30.6879321240079505628273 371.122336684468621115229 -934.685913142340950798825 -18.201318774833431746174 178.362721992528122427757 -1366.42173139999931663624 144.7926979146953954114 243.023117979121650478191 72.5370974869042015598097 616.408787872249945394287 -512.555392977099472773261 -112.617254970781488054854 144.53849439387494157927 863.122812653970299834327 444.726298636903152328159 -78.8312081903155927875559 48.2797647087467396431748 -300.07180556218526135126 -555.509777179601655916485 -100.253680535120381023262 174.871463851158182478684 -48.7118310328023724764535 -176.340163182382326567677 -244.338001477197906297079 19.3274024054302948627537 27.4468958206914983577462 164.057341246129709588786 -226.188322539557788104503 7.23167398768193425695472 194.842729341117404828765 -238.005009717344705677533 137.449249347709098856285 -47.9319833316608310269658 -75.7867627101555854096659 -222.093211999244857679514 74.8454099686186395956611 -201.244305782743424515502 42.1317553941077065360332 1349.77321444499284552876 137.322883180704479855194 -18.4079093878531843131441 1590.88229946594606190047 -107.392007282839813342434 237.901236600818521083056 -109.116132796188978204555 -3057.93977106768807061599 614.768722699846193791018 25.7337696383441567604677 -18.7850645807109479790142 266.075927989529930073331 75.5541846340305198737042 83.0739556355656247887964 -66.3180042414565207309352 28.3391340722726248202434 117.515820152062062220466 -86.1095968380282528187308 -241.707891674966958817095 -275.164768354278066908591 63.2417756201273704164123 566.591321674882237857673 88.8525461799049338651457 174.099161349547415511552 -111.737136377677387599761 -48.5010118976246644706407 -250.068318513802978486638 -243.352518102122303389478 -87.7613921847826929933944 -20.2967543861823642714626 -99.3194152320465235561642 -245.194766495292157060248 -136.516625734559852389793 383.586060436142815888161 342.589240328886944553233 -145.576359956260631633995 291.607807649817175388307 91.8963675054991995239106 -193.104416386581959841351 334.181709012852024898166 391.588605300339736459136 -158.50765721408180297658 80.505095969317338244764 10.2610365188732632901747 90.4792497293832980176376 -284.561465175220916989929 -10.9414625046041340539205 326.259740471910902215313 290.462936170680507075303 35.552427349133402856296 -499.268759445425700960186 -30.649908401692581350062 1163.24644861421302266535 -14.5673311929962938648941 -298.018431786775920500077 -241.64908665747884697339 709.718186871536317994469 -198.982039517487322655143 20.5169750559970971437451 113.900034474363380354589 -317.234144019465873043373 85.7056216942568482863862 -397.60077960040723610291 56.4896255773024904556223 -243.024854598681315565045 177.803064020794579391804 -2352.6487969632985368662 87.1094656162984648517522 
15.848235983209480792766 2.21074844877043696911301 4.09454007690904830951695 -0.684531066769932916571406 -0.929668764811689918303728 -0.514513268390221156778352 
8.17622783055049495715139 3.69072239648414379686869 2.94353569266976844431838 -0.674195587919720118463829 -0.817738703044876946712805 -0.341009691673060000294271 
18.5788836482788042303582 4.17247647797294796134793 4.09454007690904830951695 -0.925553145934061793909109 -0.577788384530593335242088 -1.1989285728208671777395 
6.47170943421482292023938 2.31102937812329400912859 4.09454007690904830951695 -0.916431566583839396500366 0.938794791010008178311352 0.393819797532886428648169 
8.08700985324470522641604 3.45250677633254721143885 2.19476785600202539683323 -0.280244081928706978423804 0.9047378581564313737573 0.401330720061599810488673 
12.9434188684296458404788 2.78086265246983899146471 2.53290804622659848632793 0.653252502628205888868251 -0.0877926156990952999414901 -0.521308311200984753064347 
6.76706771695663356069872 3.86107343582303563778169 4.07403234128519287082781 0.3115441531443747802399 -0.308871064445317089486309 -0.000626822621010103553373938 
0 4.14380682616671336404579 3.05522215968308952227517 -0.12024120127197723828516 -0.641674462441039428206579 0.172113419525399491405437 
15.7330164252468520658113 2.68120423614827751990219 3.09934636553761100330462 0.7518685268360498774598 0.184371163506187457636898 0.306264791685240511665 
20.8783573518677769698115 3.30449890713460314728422 2.09504035503236174520225 -0.160977124670325544286698 0.866500315729845427270561 -0.132268622939681668171374 
25.8868377368592916809575 3.67936703346668325664837 4.09454007690904830951695 0.0560270369278101920684776 1.23878602621234623626378 -0.374699369157991180045997 
7.90212981038615680517978 4.27047378815055367340392 1.87946224849960907832269 -0.453653138357864693652743 0.666339327063858122279782 0.07673041784073303395175 
12.2100149916863163213065 4.27047378815055367340392 3.649758402109271937519 0.262860490623738618509719 -0.288772386701851790924422 -0.193685035078485778825552 
9.4907378777888844467725 4.27047378815055367340392 1.1339848234485854217013 -0.271649245621152668483944 0.119238227479419200971478 -0.0706697092567450668720852 
25.8868377368592916809575 1.35000123262638260790425 3.0135895370286567285234 -0.0607833353889542515879896 0.445791097630727439771192 -0.0554032180206788793519479 
25.8868377368592916809575 2.14470960084653272659239 1.64073501740921789959771 -0.0286242004577244024687843 0.497237113761607396611453 -0.436731261756215072278309 
6.44198820343655853548626 3.5696764153107389816455 3.94256288133285126562555 -0.644466943961761407067002 -0.571505929208606322511343 0.16609903979719836675244 
8.02168531798711725855355 2.63816998224238208337056 2.85024531864206309705878 -0.443695808893042387133221 0.673882425959789976843695 -0.515061425494658386980973 
14.0511162454569280555461 3.17850680202336022261989 1.76250635879369399461325 0.374748288446160149334219 0.552338085259111766234241 -0.646844912982766695463965 
10.8171842559082307388962 3.87242327638858396809951 4.09454007690904830951695 -1.09073463843714124621442 -0.476757747465335113279394 0.518279617642309453628968 
14.6140660198649445788988 4.27047378815055367340392 2.41274448562700039033757 0.833529252876057280552402 0.524139007497868680829356 0.639170345283048280116134 
25.8868377368592916809575 3.20285534111291525505294 1.79058013345144706462975 0.263202783855035982174542 0.501902135737777310708907 -0.155277770059964514981488 
8.49554385592418803696546 2.786027258183545463055 2.43485804401550698372603 0.961785693410165176686633 0.638255594878702425809536 -0.47653617582539020691712 
25.8868377368592916809575 4.27047378815055367340392 4.09454007690904830951695 -0.373004983846731141827746 0.385184981012711702419438 -0.605841528294884468230919 
22.6410257511463122170881 3.17585951606110539202632 4.09454007690904830951695 -0.632804517849657965911092 -0.131851042157670794718882 -0.344751613545380863889989 
22.6130247699596260702037 3.2821797701950465864229 2.15442966715137718125561 0.889934896080800896811525 -0.715643976664443570712137 -0.720308012970636069027819 
25.8868377368592916809575 4.27047378815055367340392 4.09454007690904830951695 0.367177796460163130554122 -0.773235421918716525624404 -0.583959546431693787837958 
6.47170943421482292023938 2.43099750377193357664396 3.24060464839373096879171 0.610006398056757603853839 0.0921121541147335576305011 -0.586879184092550354456819 
17.1434958201552269940748 3.20285534111291525505294 2.10358045012132688356132 -0.842485723176617407048639 -0.787420293145936645018423 -0.720933671257608432725306 
25.8868377368592916809575 3.05014738385441264156839 2.64192759938900723071242 0.141654388340142656232956 0.928518865477319654821997 0.119592439160130487030287 
11.5826680122319451982094 4.27047378815055367340392 2.74666059990187783057536 -0.262272332807950370181516 -0.0303402262948665735198261 -0.100307627611599087247285 
5.39170498392230257422852 3.70224815770555792937557 2.20385270309527392385007 -0.371839940577101402130467 0.0210301423884730054325587 0.691300404897736475717807 
