6
1
600
0 1
0.671969196609286889554369 0.210394247667185507744136 0.709475577532527545976393 0.937608721257109700708554 -3.28579280569642584453049 1.04300673068873517301824 -0.151978189950167902333433 -2.64071678278092258906895 -0.635740294184648391251358 0.788148619725506427435846 0.0769780302185399389891529 -0.414331928148644335063722 -0.88346540670210005341545 -0.135962867465311276760076 -0.890018916282287686492225 1.21768124740992367271986 0.191561720837610194312362 -0.203562730028713778640537 -1.06865820282536461149903 -5.12809016607567969003867 1.36947226769029373194542 0.277206688676255086356548 0.0545932759028407918466819 -0.093387480400329098140233 -1.51295088829545698594359 0.351299630179426447540436 0.464779873149523348185852 -0.414457627191727073778793 0.0237895878437858268594773 -0.188051901782382457906095 -0.323515152362417846010345 -0.173400596591612637942248 -1.35774294290607100421653 -0.122598981318977104382206 1.46885543144491159672782 -0.154224508189624687215513 1.05189095961009049240431 -1.52743936343022368440359 2.142004154449638875235 -0.5202683912419693301743 -0.150645495304949944559425 -4.10451104240588637850351 -0.00738687666130845299594654 1.73812001914504721256094 2.94943330299896810942073 0.209121752190444348817877 -1.93597131287324986104181 0.288577335699981007977044 0.748794208054174847966067 0.233155986579636154143458 -0.579300836822697062800103 0.0206814448336966223707112 0.656353163077404655467717 -0.947660761180335486919546 -5.5456914650305391134566 -0.679040843765204904514121 0.183049843496003727949528 1.31390761820148993521684 -0.12971698344252291512646 0.606218885571417898106006 0.00101065614263602687218635 0.37754865299580547821634 -0.351349760395649357569425 -0.297053120985706908818713 -1.29697924542510723000532 -1.08354062798650163657044 0.955923646854723085830585 1.56846075779483395962188 -0.547887797326900183314535 0.473631878102162839905276 -0.148529580856058829319011 -0.530692153831217816595256 -3.90913947990580412650274 -0.606687604645246736367881 -1.15722835185702765947724 -0.0395839727245330813554247 -0.151674665558729521164238 7.15693550628516828027159 -0.596040962423020626026471 -0.0656042536510467871879726 -0.734690849869294781981921 2.96640876878870951571798 -0.0559257718303633466483404 -0.113825159067064460294283 0.0787649475173610308376126 -0.670775883402822015177946 -1178.77280924770275305491 3.71006764670956457052853 -2.17264367231873256613994 -1.41522898630508442430198 1.04701017228896775534963 -0.703387076193265015078282 0.789331076199673464799389 -0.530798931102002047310862 -0.613972814719080162149112 6.32508447505717530390257 -0.0458965031332509224015759 -1.80095010607895700260883 0.45650531007467143318479 -0.259582424996835925412597 -0.150683859682622434128518 1.24035051666776752199439 -0.237366919130196168952196 1.02356818366297797062714 -1.2502090694190002295727 -0.216209249011698023679173 -0.397391413037062268820421 5.46460295430235110103467 -0.716352151425932559547505 0.613973010277135244905367 -2.4962744353642825068107 -0.0108239340553498968738877 -0.297683096708777683581104 0.221845712702719410902574 3.32114651954811046508098 -0.098770308239831197671954 -0.630754083141483512520153 0.917420064344329433403402 -0.206067941725263270580371 -0.635052007496998083269091 0.368522388692208102689563 -0.376894076225769647514596 -1.02825863087789404204386 -0.2826582608077041758321 0.752504607914051493189334 0.433700917809174357753221 2.78985730759033678793912 0.0420467384369402549793016 0.416260127190071271829908 0.562549605929663298908849 -1.24024478912489577453471 -5.81302911820501133632888 -0.308615664418607327235122 0.187017948128848893185605 -0.0198318744034444507939874 -0.0984865504742589159548061 -0.062881255743389971590851 0.212185605312479957929028 0.537761784742936121972434 -0.640271612481500440594573 -0.394470814079506071347936 -0.366548323281318089161829 -3.86765507672334418742821 0.895291706862966440994001 0.70774917733870013059061 0.149024279469457954228062 -0.366403116677037898885061 0.634518074851340485587059 0.478943603980615584259084 7.17003925433632893771119 -0.222072072798739944543556 0.0613740037539069541172587 1.99402132045855950970292 -0.744062909671173389192234 -0.0829167243889673832857312 0.0258270166538113847554126 0.145134313606743170499414 4.05462475601663019375565 -0.678140535069201910722825 -0.0298639788717730732259259 0.413783215189675979139849 -0.857627948185140209780286 -2.58168827584243842920841 -0.144360388888350843483721 -1.09068477308350542109849 -0.247473798053290700016404 0.899480694233758537592394 0.0626243683223550728911277 -0.333796081907146657830054 -1.74081100092806373424992 -0.330464777149513944110026 -4.79811940310977647072832 -8.33689956039081003780211 1.83255167555180120686487 0.661170764431178170639214 2.40189671343131738723287 5.52569288986495976701008 0.22838395422945975687945 -1.72493854956170378223135 -7.85825912803994519606476 0.881343520293012772093277 -0.9526357333134890525983 1.04266266083212544302228 -0.46413830859427029906783 -0.584770553493614619888774 5.62545705558019726311159 0.851810157385656130379914 0.167603355511432239310921 0.0628859231523352935067095 0.0911847569108668182247257 0.566759464460674600161383 0.400359478475250829543342 1.24484928383880344426871 -1.30102271378857348160807 -1.65713225008472542221227 0.072579141349236320213123 -0.00382979394288610140023588 -0.135790287219134137020049 0.308359719015894151450397 0.398019398744682728619182 -0.145843983245653563418642 -0.688516741562739231774515 -0.138101421032683413514519 -0.133440261932759374197133 -0.132261169231875141960586 2.5596431509225330280799 0.00639148450419622926599317 3.72106842218316291592828 -1.06513319049808274918689 -0.261996799119769641084332 0.229638587707078567490271 0.443589934086195014639742 -1.27676692355760179609092 -0.17070737762592194664002 -1.66249329181859839543733 0.943276306452753732223471 -0.00337720338789293181291917 -0.00219000079383991881967764 -0.0772228242209592047329281 -0.139052522460311966945312 -0.0816163773081221011196362 -1.8684985379876435374058 3.22736043189634136396649 0.312822424038285584746433 3.03350949421029847385967 4.61765740290602977324852 0.640505848431622837324539 -0.971423914698405943646264 0.41734706530877102581556 -0.070722321183203540329032 -0.0172937400180887893008652 1.09979483329830740601096 0.180645192945066784817598 0.431043415449143429984957 -0.127559261625998454636743 -0.816281953492628109536611 0.0723496838184022189599531 -0.155716272650258003018564 -0.378755486435549182377969 0.0295401877348465888295515 0.290037503921407091578288 -0.161761339134391696203963 0.13891412800267163851764 3.23968343657358426312953 -0.17427823196266242766761 0.241648485418945457858797 3.06199161499368210925809 0.349553382153594716097444 0.302876541037780722120942 -1.52737026759262706221421 -0.309371927190493778425662 2.04214837090724321555513 0.643609213160909132689369 0.310994588964641716088977 0.721138832259144546554808 1.7831497643915199535769 -2.26596368593776098521175 -1.06778991460024608173285 1.186503453928070772605 -0.653389176405436367112145 0.0329899276679990055560765 0.639679050885496369716066 -0.130612252424307989651098 0.56205193989048052305435 -0.142536459893478351101948 0.101606865872850310461573 1.00604668730537061271946 0.135905550167534722172391 -0.540056656122559042287889 -0.198145395414236646924877 -4.45875711890086634525687 -1.94513269665345833736581 -0.165960331216095213768824 0.161669498381651316476493 -0.433041499318327804957107 0.828171769120155665255822 0.942361407257739092102611 -0.690169136142804062750145 0.190366984237124475809466 3.98336584786437564176254 -0.0467140272670406586641434 0.443801812517246985212438 2.13020489263009471514465 0.455733585766405546735314 -0.0313516450902273161038813 -0.025424594853461473381584 -0.239970772362808837385728 0.0047834773874010144342761 -0.150637881150534835850152 0.312310033441233536599668 0.225807304658319774048891 -0.38323770604631546277119 0.377847754307938432649649 -1.08604719431950091923511 -0.824557809282308484810642 -0.812211819761770037473525 -2.74665304997345494086858 -0.21110946990841666925931 -0.335155504356349887018496 -0.0596132917816488416828946 3.17020790125374496426502 -0.347534693908851721744213 -1.55528796681247771793721 0.0935888678042699206915955 0.16995060075305970515025 0.238526204191415874822368 1.83419460379756960044517 0.268768794835846314139616 -4.24664361879727092485837 -0.555800651671679912801949 -0.797130320204663123107025 -1.87292912675810208078531 0.526636287217697285356621 0.0026609087048485463057601 0.034511597455382625465603 -0.339785763462630563402911 0.0719687672909610220983723 -1.85726210357840448850197 -0.300774130934897687694729 0.922163841241173121154873 1.29131456965136592884846 -0.0717826016977684833175744 0.0992250349227967176624077 0.253017206397206984025416 -1.27269223890312099811695 0.145158840736298283546901 0.298447320186751574588868 -0.16076500532522172703942 0.252987623430095787124827 -0.400833578358311071188069 -4.67896285504434850111011 -1.00107045404967420765274 1.23829406674437381141729 0.0319369819182955677616675 -0.291510255140843832499797 0.369280764435808706025455 1.90609917230242031926934 0.142656691261366708189939 0.33345477874833029385826 0.244236686256115220761131 4.48788343581386239833364 2.57510951594083170590466 0.0373840921605768025659522 0.988878922743082422464056 0.971145856819438102469633 -0.574721955461482081339852 0.185263418098562671065821 0.909121990189395323689325 0.123807602081605627741823 -1.1060956578252154614006 -0.173058467629666618003981 0.0596216000249587610437807 -0.728171466976277881322233 -0.146198871831763832496165 -0.349405197777097609179719 -2.92246350529383880356704 1.6161848327449339635109 1.76926276969633100577539 0.0965020002636152174346762 0.17373839264649001967733 -0.307918561127206946714807 1.12842497936260222068938 -1.33729975656537281025749 -2.72456535365383700764141 -0.184713905440812869995781 -2.93104366664861570868084 -5.11250039604646122626264 0.234415534405911896165264 -1.43336839793619552629877 -0.27386274197882920500291 2.79727353045782400897679 0.579043881091973688945984 -0.540391426122199147741298 -0.379103450434350508491121 -1.8701763412323253454872 0.303197925995050243663798 0.245244978418712761270015 -0.157632942573384476903087 -0.0896152729583012674918763 1.92803151465319588808711 -0.342269804438076585828554 -2.20404377890469005407681 0.256634090535576342428925 2.1055301233251570991456 1.10940349759579848232249 -0.241983873083671974235642 -0.204069134964351167615959 -0.988739032928722116899678 0.428167973527025846891547 -1.82384443628428449812873 0.707395238006580884260188 1.6743698766048278336882 -0.16394973452856823059598 0.544547055792565126708382 0.0313474040766225439669235 0.862399069338539270290767 0.780730510641436392660353 4.68786990133011194359369 -0.836703147880721420648342 -3.19791943073282824983039 -0.0547399218212845442566028 -1.52329828679098522314916 11.2276353566019260199482 0.251169489485528585337448 0.17406350084358049312705 -0.15420804748492314417696 1.18665740805379837929934 0.644020893997321763890795 -1.07938766583739820248411 0.175030621077293363496707 0.0164899407032835822184413 6.33546014550739933213208 -1.16924141147645976879232 0.0916624677257755066106526 0.174824596080547983723008 -1.64104670631848459372293 -1.83532216277600745968357 0.118277752378114428544187 2.23952841802600088882969 0.682825934179591587103175 0.0665515208384847706257759 0.920463739104924627554283 1.68266453767556867227029 0.247787695801964719111155 -0.0306025566216962460752704 1.1724532930444093725697 2.10554017277178395772808 4.10617706898329082321197 -0.210834961251962882400335 -1.73711749899359624293993 0.398172701752152136123186 0.634977401676435238009333 -0.498067078404016150283695 0.450782671932954681626171 0.142690092826364328670863 -0.0699316147901521967256144 -0.16917858296664359252226 1.97451780232458284913832 -0.027063612779012754389063 -0.904361622269893694614495 2.01989295403361213132598 0.5380679598842870170472 -2.10373420089467044746812 0.187843146790982545857318 -0.377666159788343280823142 -0.222766676781722516853534 -0.463265704499507713354234 0.437772898798990617308391 -1.1271659561345868105775 0.051167360602165389005247 0.0552985675391585995708255 0.288096987332592646691154 -1.64419938929615039313603 0.690919588847276111565066 -1.09130707911464530646128 -0.113842605162883955816078 -0.319629533407340127304508 -0.608243093726186567771208 -0.78336880230599426067073 0.198707510984714535995366 0.0701987114999330225062479 0.853388799291076138864298 -0.350406242077139329360591 -0.783537535313705624240299 -0.0993653743565037356200165 -0.266166494691281396711702 -0.415796462493761953549409 -0.435249039080979116533854 0.864539127638067506076425 0.386462903087065656748678 -1.76279141305912023796054 -0.975847974059590006490339 0.204656219175618631078706 -0.154818280061625485055643 0.290220531993156005690082 -0.565206583799812811719221 0.0249961535122681134668543 0.535042299024221512659949 0.262537843379570923207922 1.34161478794278088422232 -2.20928001323677625222786 0.57592905284070061711077 1.32262873893761545573966 -0.690732830266958419684897 0.0716089518226370597142605 1.278046550026817884671 -0.838699479967741412522741 1.88145424641072467331071 -0.58453329502936035577676 -1.15081855316212156026268 0.899055326846122992989763 -0.717489170280314780825393 -1.12776690083594544056211 0.118893825480358955593019 0.33387206206486380599685 -0.141455385275741807316052 0.700114166667230919394171 0.377212104781364410133193 1.52596328708413908614716 -3.63970334899198855183045 -0.120309653797106105854731 -0.031393126793510868488557 -0.113394130275002849583821 -2.10059739594589833799887 4.58629743299977388204525 -1.41024071910362058801525 -0.780388590193504372294342 -1.14011760876313972268292 1.87325476121749545654893 0.0830300745279839713663961 -0.321440990116716729385615 -0.177107850197634059119522 -1.53837771276465296033109 0.0496658600238959815897921 -0.0120021115870816742765559 -0.445272356195613616680617 -1.30187636060068667731571 0.908320087558862621079925 0.387966432880942624361609 1.16260779966609462121596 -0.00826983686247640195632336 0.848273568397048705058694 -0.273489335467962224601735 -1.53547274952105738954344 -0.447437044762323321567266 0.788274026282374751239956 -1.26829597580040553950198 0.163366778119847871897363 -0.579633787030552460883825 -0.351684476591014205659746 -0.0299563330920661341494338 0.199629702719357149387491 -0.146820976557561516662176 -0.227847117410329730313734 -0.430888011621262223549422 1.02850217411530087119331 -31620704.8952063620090485 0.310223514270632383382775 0.492205630384463022064523 -0.109644645526976516891615 0.342074776999369944974205 0.0432238331341918483041731 -0.492711641522552701299986 -0.24731828966468769048781 0.81712499371243207946236 -1799746.01676194742321968 2.40426136485808106257878 0.605178364615674868609574 8.84538578861331892255748 0.0408256018396584915985947 0.295461974255394943522646 -0.0957116069928636570285363 1.32325129460985735363465 -0.546473472043864316738393 -1.48913187532455193462511 8.47552430334215323171065 -0.453076364648372365007134 -0.18704049549581175382329 1.28964272541387781068067 -0.533613111904856274314568 0.1531384135789669309613 -0.569943589329180211322523 -0.48516973730719492596819 0.794110871521585548471478 0.18767053198368266464513 0.336898614862379042200757 -1.09265297746016165625349 -60.0559811904678895189136 -1.14151757641997964043412 2.10849810778634383368058 51.884870747640192689687 -2.08115901543541603757603 1.84727845945764190815908 0.0989395896837175076177218 -4.12481525157020278982145 1.23837071742460724799173 0.374357672997249979474077 0.529013087277708793365605 -0.236172418116565530077366 -0.442958526078547798476848 0.40646606818520564230468 -1.03301348631826495072517 0.374878549471942490445286 -0.31465532173634125356898 -0.561630477810189154830312 0.0232470579234435696658334 -0.0738956285297868165073965 -0.370154221326142007786331 -7.46447778019107133218313 -0.465828234015026154679617 0.00637937544817051508522221 0.0529356241395600030097413 -0.426565411639998059989409 -1.07387880882701391982437 0.0487334230276841653961561 -0.357297026400641426491234 0.0685222361030643350998659 -0.29728541073011105488888 0.049806114221324020163717 -0.0242354698113162216055461 
538.830510263235282764072 109.483843759386189731231 516.749056313368328119395 46.3930309365980235725146 119.224480386216583838177 0 0.164946891298117764845799 -0.036968639526131150119248 0.0528934287580305473319697 0.267362571874929733084514 -0.330103194495886764769921 -0.0177342700858219570747565 
216.390352012343669230177 65.3081470598357043400028 360.34616614018796099117 25.1947755255525152051632 183.923954619759882689323 494.61121022655925116851 0.144876756300333586757745 -0.0468116268863043374914845 -0.0799857738319457861608797 0.0114148744337158325468096 -0.0298761088024914606142701 -0.0253460685486758541262731 
538.261843037988001015037 28.1231819785001810885205 157.411568401102385905688 35.1272330907181782322368 171.189147547839411345194 0 -0.117498754595724980154259 0.0719154185610552110219373 -0.318073654412700912441636 0.175953677762182264521229 -0.154376925809069032169418 -0.00311121585813822765231862 
177.890552140468940933715 94.0749097565627607764327 305.903751292300512432121 46.3930309365980235725146 184.837156841751010460939 0 0.128873579343050548295935 0.107584517973122684164622 -0.171156978446591695464107 0.0110342354702595568660684 0.0393527764327313844816558 -0.20415014003676096310258 
189.247896473820446772152 134.516124359496188844787 392.874123476096769991273 22.1884362296307884321322 84.2934805437775764858088 0 0.0845174498701638937658842 -0.0101323111321218739533379 0.0311992210031396544067661 0.165478143991085485664527 -0.242581666522125177776203 -0.0803407757253759013948979 
128.774134241657094435141 110.030076957665244208329 29.0478629455849670648604 44.4340470752573324375589 192.710511683476795496972 0 0.095312492387464031740052 -0.0690881516595842626315971 0.18577008112515697169087 -0.252258972979932827307437 -0.202729818307006925959257 -0.0577842792625761492164571 
513.387669357609979670087 23.6490458909409824173053 411.584035776483744939469 19.1687137029948324595807 89.9072796739559123579966 0 0.111587512608794098278864 -0.166480053644685821456761 0.0309993547871065810994651 0.00937622089262778179996616 0.161850627311342143421768 -0.0221231686562711749033383 
127.214113303513130404099 147.74619130389478982579 335.914024996265993650013 35.7647809964432070728435 118.329945052429906127145 0 0.0763114115716124752353267 0.156710382982027274234582 0.074564909297675840971209 0.0802105694178631978275007 -0.129489623769465822533675 0.0350734889920375769722938 
179.962788350025391537201 87.5203954900088660906476 482.928652812857762910426 35.5263788399357736125239 105.866100559571449934992 0 0.228808286190119392067288 0.269074816742879918685105 -0.0689206854355497722242063 0.190168068759168362724665 -0.0166040909247747447974319 -0.0733915743629723615892857 
287.235413450942360213958 85.7380564245375467180565 378.300496549910462817934 12.6627150916551034498525 55.3730381279292913632162 0 0.340924243940097793093003 -0.257486332035944731622124 0.229585190412819994953963 0.158219061608483146930126 -0.0425777906559057228719212 -0.0635366129183835004479164 
124.249205563239542016163 111.501847920102619582394 516.749056313368328119395 21.5578023261780060693127 156.593767014893444411427 552.642357688027914264239 0.0885211993373515027005993 -0.0902213725220038231800146 0.0560603756549241522000315 -0.309236282830282427358526 -0.0563244604396787168498761 -0.129310972556991143900262 
0 101.176409992999737141872 493.486903149266254331451 46.3930309365980235725146 70.4447243819420663157871 159.816140434320857366401 -0.0442289214160392768482311 -0.107001213407272630084854 0.0926826243886101908131536 0.0975770814006742814861184 -0.161968147858440825181958 0.237228243668447080771955 
37.1587813010339260699766 147.74619130389478982579 139.983457401280418253009 46.3930309365980235725146 162.856939072747223917759 0 0.439042914474666923219104 -0.081374389843857836135399 -0.163466467162324102790905 0.0576831790433958990771401 -0.0527782862411672604174839 0.158573177031749001919536 
205.08878597469967530742 100.091291378740564255168 516.749056313368328119395 32.4344905246573418367007 14.5583324478087945408333 0 0.0663398701366926246691946 -0.0200535194193763310899215 -0.374824201677995627601803 0.0103173175876348360846535 -0.278807047648634731551454 -0.265452315046370790341257 
103.213262065309152148984 73.4971244143268904736033 213.900356431706427429162 24.5570677890761572825795 107.533069929127918840095 0 0.31531632961933564462953 0.0704843052747573528549196 0.137806262794023443030156 0.101661791998317888041647 -0.130572567882757228918678 0.063816076255304748920949 
264.347447121159689231717 104.551568434543810326431 332.11756839515692263376 46.3930309365980235725146 173.668186077813118117774 0 0.0473661632598574300345717 -0.164827183980991276435191 -0.217729230562727749109797 -0.327574012264050140608163 -0.0406460420397612848253388 -0.0336486050101558187286344 
373.425124352603575061949 84.7257110435853491026137 421.031624967344782817236 46.3930309365980235725146 181.853323736747029215621 0 0.376657506664055230505284 -0.1506598004407067314947 0.108168174718293985669959 0.148784687172281465672441 -0.283602459825957664563134 0.310677122502275138149486 
198.447410421454918605377 129.162823075029280062154 476.404049139778919652599 35.1763931707509982516058 204.718284761212032663025 325.090062524239328922704 -0.0203356717816720461433633 0.24372304363168700858111 0.0721346725439700742210647 0.0824993535687341683626528 -0.0130192999326066982668237 -0.257671312272476138449662 
159.120076281735833845232 97.2900719158380979934009 444.894398560624722449575 35.8834666862205295956301 196.709506497033743244174 794.133692701826362281281 0.2643786653361987482036 -0.0126351754048478204239814 -0.0520934881592466370037187 0.14231580327290535570306 -0.498392521557988743552414 -0.142253399925160672889746 
409.340269839309598864929 94.4188872476268272748712 504.745055763003392712562 32.3857521018848046878702 183.052272830402984027387 3041.31928233054986776551 0.254471075075164587797616 -0.00918911503637925841658785 0.405672960997731923971088 -0.0978070009758566644153532 -0.0323554697855106820902904 -0.0728750148070135550515403 
139.73876089342357431633 74.5899326332059615651815 315.48300670284407942745 46.206768990382037998188 133.667711302586610599974 0 0.169097822951449372474997 0.0127682415402723958841591 -0.100924336077242327025516 0.0150981500290471165603989 -0.213225435855077721791773 -0.114190709969778050880684 
250.646061138380076727117 69.0823452452204946894199 405.032449953241268758575 30.4807393067183305390699 174.85359571553408386535 0 0.36040628024479148816539 -0.0239991222216011101942001 -0.147343131291887752265524 -0.0137429408081713722022954 0.30508735855138668924269 0.151382567322447120217177 
211.51499875963611430052 70.1519629189702413896157 222.858559975706214117963 44.5056341748208055264513 198.335097051211306506957 3685.46989742978712456534 0.0953355811994813784338021 0.0917888001317345714191731 0.00600094956583939465044608 0.142911148348314726019836 0.0067241776483663549812686 -0.0710890833733485716372513 
210.54764776778930013279 128.003313417444360311492 331.964303596060858581041 23.7518335381690235408314 120.230677928837934587136 732.999868311996124248253 0.20875223406518048085978 -0.0324977264997929893297623 0.161039943945389812940405 0.361493481905596159009519 -0.0801378163913211427615835 -0.0777739159406230229354406 
222.272912427497800536003 94.1220082294994710991887 95.0452228090576909380616 13.0116254378796085688919 82.1321027624397572708403 0 -0.119466140043449908780815 0.0739087376574304594223364 0.022681643004342402769602 0.0283424370513233325752367 -0.207735994931023737475329 -0.258170988062007278340815 
301.699227561420798338077 39.6136928757242969822983 265.602302756046356080333 19.4045455221276696988753 56.5157443706425084428702 107.940374928683013422415 0.0542628910959905563782257 0.0560171312560804324220953 -0.161264513165354644863569 0.208079497891585751823129 0.0711601293770040971287116 -0.268071646257994899986699 
217.851594255698415736333 44.2418240329338559035932 320.763389984139735133795 24.5826502086840541494439 133.7773946502346689158 2657.4075284140285475587 -0.133733981126325951471756 -0.284090866547761611293765 -0.152234356567727213693786 -0.1829200657050825962191 -0.0994063730553592650451833 0.0500130652208470305453147 
253.755918711124195397133 146.023158481297173239 516.749056313368328119395 25.8119710698211832777815 148.186329249767766214063 0 0.123253043754735586157167 0.135468625280462884319377 -0.046154102672877499180526 0.117919587459303865095706 -0.308596524265864147196226 -0.055519927421690734581361 
201.169285737372945277457 147.74619130389478982579 275.637681367640652752016 42.6222277526279285098099 173.078146797460703965044 1621.94142588912836799864 0.146222824256311056956292 0.233831845757500877969193 0.171388311633877354900335 0.120396547806690012993869 0.155434643061970939603711 -0.191845617330840323422336 
0 96.607088779057249894322 494.942824677467626770522 45.416022270649875736126 0 3.3723846268875377063523 0.132974846424683768031372 0.236508879510576780491604 -0.202909045062995563313279 0.0794775024796598866805297 -0.133718533466578193280583 0.0707815276045224289758195 
35.6204562976986380817834 71.2868591476467940992734 516.749056313368328119395 46.3930309365980235725146 203.583996524666872574016 0 0.170028799604427960368014 -0.167445393920974683332759 -0.0529594075937933200792784 0.187454539479000231727568 -0.0148009812381849209517171 0.0291414870992188768106246 
205.45514621734727711555 106.989350111265480336442 231.049582618439103498531 37.6336227386128996386105 91.1044979548969138249959 0 0.244673803417340351984421 0.25507988543622228672092 0.022557490802624889647543 0.0378926922651740549774502 -0.0381301560993727584047974 -0.122898808952213181577839 
283.972103904023583709204 58.952962238808851225258 395.525494657916738105996 44.5386710284297180351132 0 0 0.000569211940439018349024991 -0.3802605039218313609517 0.0271492486498147722606689 -0.200565287129406299992951 0.0255186053436283061257583 0.0993804644225337180385438 
333.373241556539824159699 78.3497098827432978396246 207.557440945757889494416 39.2044706925977379796677 140.384740500617141378825 2283.92855726146626693662 -0.16330655053622680772385 -0.12032914151064531826929 -0.101488133434348579142714 0.0224892222386564588632041 -0.117717938887061640551579 -0.235184151143710273856868 
401.329807178676617240853 94.4521787576322537915985 158.881623224561280949274 46.3930309365980235725146 158.546301293193181436436 0 0.25566891110703876544008 -0.0186037317603672848476126 0.0166719586691825294444413 -0.0723478871487198277323571 -0.0080455007030382774679822 -0.0420213920300619991898827 
113.856965752654531343069 120.271953868779348795215 0 46.3930309365980235725146 176.373753709619023766209 730.040093116597972766613 0.0994148502624015439899097 -0.216527535093792716791583 -0.0164467590083221815167036 0.0455603901701150948433394 -0.0254045227261039327504299 0.0603159245670936983163557 
0.762751116545700824644882 147.74619130389478982579 278.659635025159786891891 44.8621230851945114181945 106.437064250473525817142 0 -0.0746966653276701919583758 -0.0578161294461120162102574 0.293764716739174314152905 -0.144125164015721979327012 0.0727454411515418564171398 0.0931001319234149027348479 
306.892334705143071005295 125.576500793971717939712 369.678805372361978243134 46.3930309365980235725146 40.1875594965982614326094 0 -0.0341264991320534699648093 0.0304966329610196970612002 0.0381894175418174275371541 -0.0389661623062416695439936 -0.010424215292581529013205 0.0358635698914595568709274 
363.862280029116504920239 91.4184296810882131012477 383.269645649275616960949 43.5331681093402380611224 163.59144888853211341484 0 0.0378648162473135194150409 -0.199611622542474054231576 0.015306229203066769317676 0.353714402331714250493633 -0.0863969324039584596341967 0.0549558877874101042726451 
115.20644395816648852815 86.798171139660894368717 92.7994531343671127388006 37.5257269962617101555225 204.718284761212032663025 0 0.0528545246387931988429898 -0.119543602575588867042988 -0.0725032226021877779231772 0.283504454352140888850897 0.00713581024829251786556483 -0.199586496743670793740932 
0 143.072017940310871608744 336.900350468366923450958 38.5736605075583582902254 83.8745191893712558339757 3907.60972528070124099031 0.122280990127211525164697 0.0868706054076437556021872 -0.244501394587610332287397 0.119761199169585469403998 0.212763364463814858007495 -0.159280399630824021084408 
134.208999539323514227362 44.9614407693657085474115 413.007123332923583802767 41.8444700532130937631337 87.8033515325777926818773 0 0.022501126562226914096243 -0.00761400345196670824687857 -0.160106972728912583248118 0.0911376734203840355164061 -0.0112714601365242750308227 0.150855227500547639518658 
306.912091299669214095047 147.74619130389478982579 407.967814356375583884073 16.973744309227953408481 70.2361815359125216673419 1552.80220111272296890093 0.0102509184370466188696014 0.00783888412135491652321662 -0.177206169578136202291674 0.0673861782440988987818997 -0.0437971424059765412906131 0.0420501408292844464087423 
367.617109245706615183735 0 294.754581920634564085049 15.6556764626167161935655 134.690274041474054911305 0 0.0311663956486080140351191 0.0619179426243140484942273 0.00641623796034328230941668 0.00695065440916578514141122 0.0250101131713923174881842 -0.258371359945402945257342 
139.749934725331826257388 55.8725446996849868241952 462.092355284886821209511 36.1294737068996241191599 164.069494427147503756714 0 0.0248785220101380780133304 -0.0272479839275872742776485 -0.122624931936319236935873 0.0907855542136177390277751 -0.143178021212822553787092 -0.0184314599724139521752519 
77.7681268543665993320246 94.0107352380353518128686 129.187264078342082029849 46.3930309365980235725146 36.9524113444803674610739 231.87516927735009630851 -0.049523883089192172191062 0.0347467412622123328347357 -0.0661418754075123183078233 0.132497958209999405765345 0.273673877666617215709266 0.0153000092634726914120336 
172.123914001381336902341 142.855843954839315301797 269.446101472860448211577 39.0239835876161080818747 170.01187525239387809961 0 0.129881986694059592402084 0.0919972893912879563504958 0.038430448184669230293764 0.0356739829635741578783836 0.152434496795597673735045 0.146447075302755580494818 
295.505187243951240816386 96.2102883500172083586222 42.3146709616439977708069 19.1483605866598018963032 204.718284761212032663025 0 0.118455829327498915470862 -0.00800786819486026812953128 -0.240555796455312054238362 -0.0696030302090921704216697 -0.172572800809409732103461 0.11056423982943361372655 
77.4132173592263654882117 110.691424792748989602842 300.442682003860454642563 21.9912353300661962407503 175.092022925305769831539 1077.35129801684456651856 0.120318671057403681068365 -0.435626146764092947449853 -0.0884820104136444240960913 -0.0160315740383688565273701 0.156655778342896956356611 -0.0693232404234709609358589 
139.509785050438750886315 71.8073006005120362260641 373.469795103199658115045 16.3473054423706010140904 71.7235559338187158573419 0 0.158226121000865693755344 0.153403434677584882273038 0.057429951307249371694752 0.206531488523793688161234 -0.151090137161510901231409 -0.230775551695778957661531 
404.005642095815005632176 54.5478211656872602475232 41.3748849426725655575865 46.3930309365980235725146 202.858942784273182269317 0 0.213096169030681847900155 -0.397216597670188631408195 -0.0836584527863736271413586 0.335019634925649290035921 -0.323529070081532421632176 0.263310083591074550746214 
63.880808774855324827513 93.6818123703974094951263 483.553341367904579328751 45.0203083261799719139162 168.353483166224663136745 0 0.162380463452298062776435 0.132853843606755284145748 0.187366992427953793498574 -0.0416305143803760435705641 -0.285171801447580974819829 0.170889281674662663057518 
188.553903595693498118635 97.7977140852178195018496 332.179826142218985296495 25.0349097087163627861628 119.620055777293600840494 0 0.202519964835612520381858 0.160579896985398706821258 0.191187824465486100322664 -0.045674675666176167698751 -0.0583609010251476267860937 -0.0327544152239241381785462 
133.84157614084526244369 131.311544960222335021172 423.058117028292542727286 20.1131802048316465914013 157.264036570269297499181 0 0.0930874076058485211415672 -0.111577393594979826230151 -0.0105722249089839764879528 0.131995922541680327233493 -0.159488000514857647393896 0.255702393733188926283617 
