6
1
600
0 1
6.29609347710866984471068 701687086734.378051757812 1430288.28414452844299376 0.0465008938511636688017958 0.0591851050806937589721102 -1.22401278756544473758083 3.6215670118240095298745 -6360.50845312624460348161 -5.64688446018293888073458 8.08359002818386329636269 -1.369786094235837525801 -5.48251208346378593461168 0.115828522514228385298374 0.535291311327410923581738 -2938.21812303876095029409 -0.823054816749330453440336 -16269.6692446195047523361 0.338826843519960396733381 0.767877653985594044172558 -2.55936158614377218256664 39788.1951653597643598914 -2.0527815826658897258028 -3638817.02695469278842211 -0.278522926101499701534436 -542303.060633726068772376 -0.0650624202605554341483085 -0.307299857417866195685718 4.81285617739918070157046 -59352.0741889764321967959 3.20195828923720648973017 0.991360067654409315984765 -5795777171337329 0.35055105852316176262562 -1.17580400959054354181887 -0.149896760341810542094265 -0.306948894962737084401994 0.301381665708086110555541 -2800.70028385348541632993 -0.327023550312704303077993 -15163394.8970201797783375 -33.3330505251291953072723 0.1231972207818307490923 45.9136652482899449978504 217355664.790595531463623 -12420.5054069973011792172 -0.14923723996713197936792 -14.2681969711034390968507 1776335992824533.25 -0.1268760074000116200299 1.08062861450409464225686 -0.150458993217356007399133 -0.0239144004456474414122003 -0.156400598641181137749001 -0.310408511026700639767739 -0.271023921785400190298532 -7.47165787978614126529919 -7.21731975272268488907912 -7.2319923222590105638119 0.397057276823367333307147 -2.07263826020200259137027 -0.183327915402258817545444 0.000438749033209953989177754 -3.06960765985554839829774 0.544664145401127397505547 0.307636522509968035610228 -0.844588135642266424341074 82.1988022417319967871663 0.688169931947617996570443 -0.00892488248751209869991108 77.4964619931649565387488 1.33134305473190206470235 -0.384857975875829205758549 -97060023539.8766479492188 0.251535583834074483178256 2.18993939142282956211716 2.25339273517822569203872 -1.8492537994922244592999 0.0931523989860330026147039 -0.88257014140964051840399 -0.226564831179935505245382 387207761.992529332637787 1.3496849169881302010765 0.0644201962234696029474534 -3.78553119482516375882142 -106.533709102024104709017 -0.0219263649553622132215569 0.166896976372945204936116 -1.87755778981868148846957 -500647.046976333833299577 -9.00886326789819769089718 0.289683350282822715815456 0.168691057131770349997169 0.63710747954132485038059 5176.98019489707257889677 0.0983660902439024847909721 2006735.67860981845296919 1.44920408443220050109801 2.59606395834551895163145 -1.20915850100239596898177 0.893746825503800024215195 -7.96455023125613514878296 0.480512834917154185720989 -0.266329473572853969720597 -17713826.072351299226284 -38.0587686949604773190003 0.225783179206661799298672 -0.267742773399661182498477 3.75135571637740916628445 -1.04826138731089057998247 -776833652944.796875 0.17322656802878966253445 -0.0710780421249271043837581 0.374233939799768045020301 -2.11308599639447747264853 -0.031786409266379725413465 -0.387227814450386786937486 0.0244830585421560546766084 -0.0188768468295941634071955 118006982288210944 0.103033392384245789386021 0.762257721546965916203931 133.163761055678321554296 0.247856212358296995601492 0.403244678324471084174263 0.222722001075844971973439 -4770326604.1228609085083 -0.402637596780112183569855 10.3879533190493535954602 0.609342189852776217051655 -516011032718968029184 -2.18861098194347336587384 -0.128599975301914970504669 -349422.969756070466246456 2.29185731363563016671492 721744268.451132297515869 -0.0469195747075752470078847 13439717.8444190938025713 -807898954417000 -6.75859588388883114618011 -107.071737869647449770127 1.39412966603371413221168 87.746558116935830184957 -11646.0702649914455832914 0.174995538890241608687148 4009772458.58887624740601 77.5945228522705860996211 3.68369361846172704844093 3.55756849583194600938896 5.7565517304223350336656 527.758044440956382459262 -1.13687325982050224659758 -0.425330441177835749666514 -0.501560801327081029477029 -34238.2530267857509898022 -0.376979517176665834821137 -17.445762892768062357618 -5.79618783601836007335351 1.59554799991585771756775 -58145072.9323576167225838 -0.363370691520671362795269 -2.4893835159297492687358 -0.104318139718430402673732 -1.71948602085617885393276 20439.5429948410092038102 -0.664082109448164148446381 284.046136349363223416731 -0.201962655639178090272168 -1.08637856007867106278297 -0.824451951398909033130735 -2895.50249786887980008032 -2.29867370164435014245896 6.52530621082688266909599 -0.143507676649113569133931 -0.883224162375899624066733 -60955333903.200569152832 0.186907856174674369409416 0.0717690920949378974302846 -0.497166919475078239454291 0.0598125552855656855699706 0.776594977662353636027603 -15981.7245969870236876886 -39.6637444492379032112694 136418.105395243939710781 0.268855904632811670840198 -1.37879749000446727436042 -1.25935727506809658216014 0.652786980196045418800566 -2.75335831297452360288958 -0.270595400736329927404711 0.239684965766564533895533 -2.48313298500049128847422 -0.111200317030902051662622 2.64893382011429512346012 -0.75394235008863397240475 1948991300976.4794921875 249.857974513589454090834 1.14106374887101535975376 -5219.54449668924189609243 -27854.5046026095515117049 4764743768.79745769500732 -1.12879690583227376698972 0.203411323262798260369522 -2321990522386486272 -0.335733572468019214607438 -1.06951720534866656642237 -3.37088521331008017511977 -13458643899.0254096984863 -402726.729280400031711906 1.4023279468117479940048 -0.173492724266554459999767 -0.0125325765328707164347755 11.197459570006053297675 -409433580.072336137294769 -1.64081298930463947982616 -75275390.4230890274047852 0.0155107293722958131110268 0.103546257573625968828601 3.56129787934298436269387 -0.0370204457979208464979415 -6.12818413054638444492639 5095128916800.6015625 221715.384128381469054148 -514.791677531645632370783 0.151972206021764089101111 -2.52150035871494582195851 0.130371159868364255851603 0.134156263276262927019999 0.0702303793354486227684674 -1.2268922457913915557981 -0.467001535884634888518008 5.69675377096129587073392 -3.14831577085251668179922 3.9362068514472605684773 -4205142993286054 -3.42620959448046535911203 -0.244317951527196236538586 10.672452279618466874922 0.214448550726876158156742 2.11272833519434000137949 -20.1930769456938072892171 6369.2941158815137896454 -0.709189236082045537656882 -0.0973640999316890409787106 -0.483314432217975320504877 0.0522914871878308318287054 -1607.79312452948806821951 2172.63376319531380431727 10.8838298184852231287323 0.396113809263226201995423 -0.154411133549597789915708 0.7118338074391600267532 -6068997201.56517791748047 2.93797465097252574750541 0.182658960638458295333564 -7.15895460750506895664103 -123.758035890370749143585 -604288.517963903723284602 -4.27530048312059829385134 1.13227687880614258375545 -0.58749412798203726193691 1.33212824112373851015434 -1.20607035702512210839643 113.699776291960702678807 0.550412970601727780106671 -0.559177940454455346674933 -2.4960245755463392747231 0.932681877314138207957228 3.75890488677213729928894 0.268406179686323853594843 0.0110719349166308461684949 -66.5062357566839921219071 -8.37565207973921488360247 -0.00275495749101434175137859 -2.93857066098905717055345 0.0568362649411224968298839 1.01583701114812718913072 -0.327152699681839687073648 -10.1197444589390475044866 0.452384904737048676448552 -0.94988510527161196250745 -15713.6524473924728226848 0.259199479241128627471369 -3467.39229310000882833265 0.260000282257429382593017 318.104289249889063739829 -0.668556307930893045643472 15.5910335354955140729771 3836078209.76925420761108 -5.56805283707978837526298 0.0460596842330069991544583 1.12693237143643076869637 -1.43340361647794289901015 -39589923976791155802112 0.144436518369126576377681 -0.874623559819285079086626 -29435158717795.453125 0.0573290336807534758878369 0.577355635811745981911258 -4708569041.57769203186035 -1.018443589918936798 0.292478976185677475019276 -0.0087876725315047220232767 3.7961148891721396836374 176500.19872375504928641 -0.151166510895062111696774 -19.399011413344016574456 -4.78684180687220184324815 83575749372.9802398681641 19178959.6712604910135269 -0.437246820268367808459686 2.3317933287934136110664 -0.19070324197308385905103 -6.82286686380755114100793 -1.0262003579859795276974 10299576906.0741729736328 -0.237131099692655028521315 0.435669839580260787048616 1491.47165682740956071939 2609380323958592 -0.951278922532867610151186 -1.25152692870621318199653 -5786.00875230330620979657 -2443179084.83870220184326 -0.617111577061980276504016 -11.6830940155347118292184 -63777324.7501537278294563 0.112925002828375559138507 80452.8616052535799099132 457202.577773477882146835 -0.0357364724890370383247884 -107.993970168031808043452 -0.0421762880623820016201542 11.2756360538810458393755 477.048858621183001105237 0.222251395530006085055064 -0.0214583315387755664549463 -306953944206358.3125 1.31310139959988969593496 162023557.555336833000183 0.610471023573249449434286 2026099567125298937856 -0.610370776724378005795302 2.59179012660408281121249 0.129309533320760366992275 0.0439555816875501631502132 -0.0292141234242695065070894 -0.324296369830028463621119 -8.28836215106721674317214 0.119451290770079640579659 -5.295544839957693206145 0.0781506091059046281710465 0.125184578412666863700409 0.632662686800369966633184 -1.94622652709710464158377 -3475.97267755777693309938 0.02109994870195029334492 0.578510715622322035933678 -0.151354598003776485981575 13.8361726207040032221585 1.18206551961711081588646 119.314992489602872183241 0.0335532714733834114273492 -1.05801802085450113999343 -1.30595828752567677533136 8.85547180954849721956634 3.80104714443091085129822 -25.4755607992393642291518 -3999464.43310045031830668 -9.32881889196641189698767 -2.05061376566016617672972 -0.103800854609575679554645 2045.39174013190222467529 4.94162520502829227808661 -1869006710568335360 0.140936664108991693833417 0.511100182702280525504079 -0.100563671444991495351751 0.83847062868624211429136 -0.271684435465838869383504 -0.0648324150592515524582637 1396.34947711709924078605 16.8453377144220404204589 1.51665666430835655020815 -67011.0215179340302711353 -0.681596847075568335050377 -0.113871182723205038866965 -0.251755426942774140908199 0.278110297467222378209328 6560973.5865548811852932 -0.175125179049388096652606 1316690036.19504380226135 0.0886111160963814203928024 -5.27571018891514853521585 6500342.34943688008934259 925540.83048333169426769 -0.0850783442498344588678094 30.9393500491429485066419 -411999888.344708263874054 -5054082.15707839746028185 -0.0345008838574561785272898 27.4923559925053986319199 -0.645691008694040724513741 -0.989691520341887231992928 0.197761859383107335697005 2.54703173554384854071486 -0.912714493518220870704738 -0.414641230071229716092063 4.36096475151711526763165 -0.0397616290176206477191556 21.5337089925338496243512 0.720994708428414621259606 -0.636284637085747450946371 11.5432544648723993674366 0.00790080003876454661781992 20.2862296171680149825534 0.265296135027107415904624 -2.20100046949403926888067 -48.6753448834242092857494 -101.016974014954058702642 -646.847545582012344311806 0.0698897430358235288716529 0.120530077874070634669224 1.16840042678115341168166 -0.718637297294483445853075 -0.0084487709013630740012557 -0.620119390978606355169234 0.334846712719010675129994 -1.32298607112022992282618 1510775796.63609027862549 -0.765785919435024942103496 -14.6125568366898299643708 -1254.01768928097590105608 -0.510112870635837323263218 5.32030524187159414850612 0.300775049014352424681107 -0.503567434455460150033446 -0.386950233602247617437087 -4.34705121306423958316145 -0.250679086592259015020545 -0.728113630806498934866511 0.362626787165337027829537 -5280029481.75591945648193 -1.1441922836979359079379 596440.587087025167420506 1.00982868617748255957167 0.802851944398040751060819 -0.0243094837035359098709186 -1.49877190509872604273767 44608.5850770124088739976 -0.141303565783113843634666 -2.74007588793338419108636 -196053885751372480 0.0167382559520794227392315 0.57088377146730340250258 0.226010711148072612752813 1.64222703769994637923446 -1.1548840869466485692385 -6.06978939372119352668733 0.234278783619687597239434 1.6818533203685959165341 3.87595087294771545316507 11.2562017713237434435314 0.550037227928249716768505 -0.32942476204629989045003 -0.595656326655263024250075 0.0580150060194668526492023 -0.342813375746926329856734 -1.60337833774771176820195 0.2836378433992953196352 0.0720254545850217836600038 -2.43822747951686524814363 32578.7944615029337001033 0.990855869717066517488036 14.6473491975967249345558 1.54912752482598325975971 -3212.35663483869984702324 0.0881144948967721025612221 -1.29801755476052393944997 4.10904558063628488895347 -0.396034231201209785400152 -216.991351922983255917643 -260549.057412273861700669 0.668524659116005892656176 -0.367232559044125217440069 -107.165383026006850286649 2.39702914362589947216975 -0.469726050912541936988021 0.360017728295346839395563 -11.3577085514714184455443 0.910676359949131319915239 0.160444011892159371646116 -131.556513528892679687488 1971.63672766732793206756 -27.3925278906407960732849 -0.0978248223707901820578314 2.65124969774433028035787 -8.82833294435795856713867 11.7682528333493952032995 0.0028187175854606154150328 0.0731331910137122537252097 -94.4018989310696383654431 -0.0551870047376639347169736 2.63121730404577158779489 446954317522739207864320 -0.622095456374033961566283 -0.00247048285105769477656978 0.270118303160860939726717 -0.393185395142157889658563 0.100043876478779797389862 -0.413648862151258289721056 -166983.02789539034711197 -0.408567616313092907276427 -919.810319704328549050842 21688.0248965835962735582 0.391959909504431214255504 1622820.51187331904657185 180213723.530821233987808 -2.52214703699848241669201 -227589.456347593397367746 4.93907896120926892535863 -760.180507624389406373666 37.3555590536496495701613 205644775.116190433502197 0.848127760454799872746889 -0.429202870295094907060474 -7.48980365358966260203033 85005388396869926912 -15317.0630578962573054014 -0.112761304000047996032308 -1234747.60471873264759779 -4756.4320954555478238035 0.0890764365539087749068514 0.132814127726713748778309 630835821038798897152 -12.4961170394960099372383 0.269654894446584803002764 -0.262526770882122173489392 -76.878327253976891597631 -2.22340531563680166016184 0.336568794611388555360065 -14702.7283079090557293966 -160.868138386424277541664 -0.0191011037770165946481082 -127.251731251296405389439 1.42513472054185519333203 408.86799225415393266303 -209.682876896886682516197 0.0484171412938360010147498 0.159104299585505620795445 -0.926408776759019558788566 -0.0843534785387780733367791 0.281491264095544535539517 -2.73503922706083368865393 0.437499281635953085611845 -0.617424899957465522781774 404.746341881445346189139 0.39247470517384464017141 -0.981957650462130238189218 -1101008.91625217581167817 -0.016873292100655797737252 -0.0654333811030855666546202 -0.343249953528609930142323 2.05203906743089259379076 5.3216839342366917264826 -378.529972397253970939346 19.7557923696094910326337 -0.231007912206904836294186 -54.1984231347904668041338 1.77101666185881234660826 27340320416098288664576 -2.54035015593272328615626 -17.6290842234989000303358 1.73630311579253326925709 3.45986633958153122492263 3.54210723546602412881157 1.72672967294991730469178 0.732577720089761630362091 -0.0101773409895720128720553 343.054678632766751888994 -4160.83022533862913405756 -0.0469982879733589209436673 -2.11124360094876006854747 -2.74230586260338338178144 0.927659037708837841407217 376337.459035627136472613 0.0932933011204396395177341 -4.26127485525805749233541 0.508640577551471850803466 0.333373810954336768919148 17.5398216008064515847309 10684114.4119398146867752 0.325594477314854191529747 -0.16158340154421418910502 -4.62637709839851041238035 -0.0229669219223970419441194 0.143031894097838063739658 381241.306852474226616323 323.425099363916217498627 -1.47414802041846249025525 0.187424014220482715309402 
21.8006167207538581465087 28.157935772856859557578 0 122.02887515449219790753 0 0 -0.0709045258611890327760108 -0.142104844953453601785753 0.330812920227831486208459 0.43413460704444073456898 0.222803646282541012446643 0.481481193705376342428792 
21.8006167207538581465087 56.315871545713719115156 1557.84513042605385635397 122.02887515449219790753 311.823193287740650703199 2961.31254170917100054794 -0.30035465327629357057404 0.0240500447973405889756648 0.133096778404463766953825 -0.0439253374123247525284697 0.53784854282337912767531 0.452352445467775199361427 
21.8006167207538581465087 56.315871545713719115156 1834.82696639423238593736 122.02887515449219790753 86.8962757445416116297565 0 0.39951106276037229303455 0.519025306775953487736786 -0.504584651846724185908499 0.161193046144992302437515 -0.066558990372683257685793 0.0587205241990798043616451 
21.8006167207538581465087 25.7779016673865157827095 0 20.1523343104344512255466 40.8391507518005596466537 2295.31103427406742412131 -0.232994788669926178314995 -0.289900115913489075936127 0.458560863715039790378114 0.360898296597220169523723 -0.174576229540400362783004 0.0804380297595524984544113 
12.2256262274367255571406 56.315871545713719115156 2562.1597746735187683953 111.957161419337253960293 0 0 0.514212678167304648724212 -0.0841103727221702429650563 -0.258887052936264849822834 -0.193856708166977198537495 -0.142721158966283789837348 -0.22644962539167148851682 
21.8006167207538581465087 56.315871545713719115156 0 122.02887515449219790753 115.276921897754107249057 0 0.0386369612017797292580212 -0.335579338160224671661069 -0.0135308685153150420887869 -0.0162469241691573507146984 0.467256965903740439927105 -0.341177147836454752738433 
21.8006167207538581465087 16.6033839407644165930833 1220.40528533784936371376 122.02887515449219790753 247.221785042126015241593 3238.11472834961068656412 -0.179399708304763705335461 -0.511481636960400609659416 0.125085005042209457259972 -0.291047977524400369730984 -0.236190149443807007045848 0.025345678798630116856927 
21.8006167207538581465087 56.315871545713719115156 2386.05840138398525596131 57.6883559884542194140522 111.303578273263013898031 0 -0.146280830341363105029373 -0.170454683858093675175027 0.431230694850015416896838 0.48607529278798827787611 -0.334777779251100582325051 -0.260708453602689793626723 
21.8006167207538581465087 56.315871545713719115156 359.510782484756987287255 122.02887515449219790753 77.1743143469567485226435 762.060192928076162388606 0.308320849077003633631477 0.145642887911473645212723 -0.151902415615978558793842 -0.142391560087378438170802 0.602987374036448198211247 0.206254373657716927326078 
21.8006167207538581465087 28.157935772856859557578 471.456925796269558759377 77.9529766718357848276355 49.273967528679747829301 401.291217605059443940263 0.133043761179392316940095 -0.262715234000149511217614 0.329339105147775534909727 -0.26866373358868722576176 -0.183355396262116138172971 -0.443286386875939741880615 
16.3854718782545596411637 55.7382979319203286650009 0 78.3793604865292792283071 195.434383652695032651536 1922.53831456721309223212 0.00570343243681088740704155 0.18483120587942755697064 -0.00843894356981356175140263 -0.393186594889555207643639 -0.23374206575449640865827 0.222392750213013967730546 
21.8006167207538581465087 40.8187317066435255696888 0 29.5760749665437110422772 0 0 0.144412540286419088797487 -0.0168001173302665673947587 0.350651178039503963468349 -0.212688394716817996688007 0.44951419355072691486086 0.130835940742402040415371 
10.9003083603769308496112 48.4615425939505257701967 2159.51679861753837030847 122.02887515449219790753 430.224769217559298795095 0 0.0409896153464834461788158 -0.0310679838826929399786536 0.200324944283294503755144 -0.424032096222066723356647 0.107275046651138850073437 0.396528960213137993129351 
21.8006167207538581465087 56.315871545713719115156 525.261940023206420846691 102.399191870674741267067 64.3280076933275921646782 38.9713361282968548948702 0.380100501415563230001027 0.48846699562404033434504 -0.0375216334715390842369231 0.060919041394626546881419 -0.497217592571834510195572 -0.359852626263184705024401 
8.35662125919524356731927 56.315871545713719115156 338.658676314170520527114 122.02887515449219790753 283.375803665513103624107 0 0.626027842046193105929319 0.390875459831718452541338 -0.461721910106272503959701 -0.298216502552040019224933 0.536158807944680626533795 0.356250937630136821354654 
21.8006167207538581465087 44.9041263897778861746701 1055.95853579154254475725 122.02887515449219790753 91.0023449549659915192024 0 0.087223136114680036024005 -0.222968311144149222702282 0.0853543422663931850014052 -0.109532476396408479102362 -0.154998657499059472320013 -0.0806131757355153383270974 
21.8006167207538581465087 28.157935772856859557578 0 0 5.81009349861579948992585 963.677097797036367410328 0.353923185314203858631288 0.570565456386579294978389 0.0190334820527607306850371 0.00275677331254597923759775 -0.153652537166788838440823 -0.560587707633716458843764 
21.8006167207538581465087 56.315871545713719115156 715.39779908970081123698 30.651184713117146429795 0 0 0.4559809713411335785338 -0.188600723255751334672681 -0.0399590578154924574993956 0.525085983186204252604057 0.340479730414731229792835 -0.387806913100664174542942 
9.63376481999017642010585 26.9870232218254670897295 0 69.7292074655228049095967 0 1856.946210787669315323 0.444263932299331587572055 0.094019668407732043258207 -0.38127632090416785359821 -0.206937229739399985994908 -0.251447912348330082643599 0.30286857428578095596805 
14.8581502791184387746171 15.9272758020505520448751 0 122.02887515449219790753 0 0 -0.0868813824717191707236452 0.0952526614198544729905649 0.0175563905042270540501903 0.449687582249085449070947 0.656876781947826504648447 0.14481081886154439919423 
6.74212982938512350727933 56.315871545713719115156 1904.14353002389407265582 122.02887515449219790753 213.349264597190654058068 1037.87821617122335737804 0.392996652661364354042206 -0.0769342977299337094088116 -0.345594295330696077428456 -0.197874661718744210281429 0.532594400352135233234208 -0.405845999922173628071675 
7.56640766126589170426087 56.142691684841821597729 1413.51907283585433106055 122.02887515449219790753 207.227281697719718067674 0 0.183885210219800976361171 -0.446730378137946582128848 -0.128175604917945717975414 0.514546814043153943885045 0.0648499115264420389337374 -0.449254634312652334493521 
10.9003083603769308496112 56.315871545713719115156 2959.85586594665255688597 122.02887515449219790753 0 2008.09801046213851805078 0.0501693699098757633914047 -0.0656486201209402764344958 0.0774126008719797920054617 0.555068481968941096482695 0.238319083185210223163608 0.479628630356331797646163 
10.6901690007035394813784 33.8638965794715858237396 2118.10443484935603919439 122.02887515449219790753 0 0 -0.181442043779306338979751 -0.0351139601571109905009394 -0.0145471832894068023311895 0.519364514957645906356731 -0.0710286550033117913827141 0.228556157376964025340627 
20.9446040034771030491356 28.157935772856859557578 469.795477676142581913155 30.5072187886230494768824 124.510302764545315312716 2671.33342690475456038257 0.100503422635123934592016 -0.335012503745732270754587 -0.540245374508428355397882 -0.0381452195818421102568863 -0.220363770149860249691898 0.415899770969697435418766 
0.0588529194420530643583334 48.8128261418945328387053 0 122.02887515449219790753 0 0 -0.387453671119561970925815 0.0327039709262276212520248 -0.322904942388062443647812 -0.353452284434746744068434 -0.00921778797271288752313012 -0.224038046462193912722327 
19.0877793471254726398456 56.315871545713719115156 2098.17648994554474484175 88.9673529529850100061594 239.819561944719225721201 3315.05511334487073327182 0.131428525815687924360731 -0.429159056842619679450479 0.168427976417651420470989 0.403113778669390743214507 -0.150498130149325864968191 0.013261581448894527168747 
21.8006167207538581465087 56.315871545713719115156 0 69.913332914481216562308 113.573201098320623714244 0 0.0220320972359954458941189 -0.238912036289405105282668 0.0526676523979235783334829 0.0988740350311254623250079 -0.343951434881107021013236 -0.514777506086828262610311 
21.8006167207538581465087 39.437629534057748514897 902.711191167270158075553 122.02887515449219790753 28.5320887537868657091167 2791.55573237218641224899 0.118015022487482676427639 -0.380707754821691501945224 0.409997815559768996607204 -0.207268294570223277073495 0.00125897142412476070738592 0.374968904324932628124856 
21.8006167207538581465087 56.315871545713719115156 2314.07474666821872233413 0 17.4863148826926817491767 842.728938226907985153957 0.412850259131035290938172 0.416499111214161499283648 0.33109930574837936889665 0.177502867633276772973971 0.315978127933416064188066 0.264655374816171240492935 
21.8006167207538581465087 54.9651129538629845683317 840.964122225733603954723 44.7898324943280883303487 302.14928795745544221063 493.408073759452804551984 0.148120134570655287431507 -0.345441554117217275443608 0.264028349210938040325658 0.499039086825189603935371 0.232072582875217453546313 0.136656403288325789535662 
4.87413166873664671641109 53.1896913773939061798046 2094.47113709967106842669 122.02887515449219790753 308.481754273527769782959 2673.99455102225692826323 -0.306967514045154321600251 -0.14825473047994183750653 0.081578201960194024477957 0.595826449516997813660169 0.649905223539833154511314 0.464321517358013302612108 
21.8006167207538581465087 28.157935772856859557578 0 122.02887515449219790753 0 0 -0.14671228832479682457901 0.296350074283611264469585 0.362232152070325330583955 -0.175726918067001747214562 -0.00624603752783103871593084 -0.422002634004375432041911 
21.8006167207538581465087 56.315871545713719115156 0 122.02887515449219790753 59.2866669828219130522484 0 0.434763689933893360262118 0.469578026166940942776051 0.324311900450663881390057 0.0242910226153145725191962 0.47572576811930100681991 -0.230421585872961659502423 
21.8006167207538581465087 26.8690248340569155516278 0 122.02887515449219790753 235.35266617432080238359 888.59508909863279768615 -0.0416278503022583512560573 -0.286437310946105916364957 -0.169831197487759877340352 0.219215331379558314717215 0.0196737778916142025398273 0.0136893124862518256179555 
12.4711716488381370027128 14.4805381177836878237031 0 82.3193488821730738891347 28.0266420508083911045105 1306.62664367808315546426 -0.0576571619742558827415024 0.220308649567065945040767 -0.43616843021910933764218 0.50234973287199413682913 0.30477211930172543041806 -0.0409316192850774501765798 
21.8006167207538581465087 38.6513450752793303877297 1679.47077783264558092924 49.9520131130849449618836 323.51741486491744126397 1823.12119423231411019515 -0.139350573269765798389841 0.0695341989644217006727445 -0.0738956263581535821582946 0.020350104248017808483695 0.309055831385140145073365 -0.258918303052174447742573 
2.77815507872053135685064 25.7885402634584437464582 2763.61755570981085838866 122.02887515449219790753 66.4690737552063524162804 2807.85960665083939602482 -0.192237034737237300063839 0.176534051568475458537932 -0.426230909968852100799808 0.0414883218746901205609134 0.361141304272184493484588 -0.377205365296958972098906 
21.8006167207538581465087 45.4926548967527892841645 0 63.4970739771529224526603 5.46715775612702259422804 2621.19891758387075242354 0.0590162598609947630645678 0.345244747476322166868101 -0.479723979685723667110153 0.0562050315657708909888868 -0.0230602085813741974895663 0.0477853538463147431425426 
21.8006167207538581465087 56.315871545713719115156 2548.50349486948562116595 77.1026803990773004215953 0 3496.06501177753398224013 0.474558615118165716406651 0.185476619888977733996427 0.118414357967213279554386 -0.0111254154916791136997745 0.0950489821509814536426575 0.463887990005773742652195 
11.21207211386762736538 25.4681511703308700589332 938.427088576112964801723 122.02887515449219790753 0 232.681441884982859846787 -0.0887334446852929559224066 0.490877679331039706855933 0.420885518730383878516221 0.372017830669612137306501 -0.235927816991661432055594 0.233404363196328956675529 
6.85659604445750758827671 38.4576947450420831842166 0 42.4027867737492769606433 87.9403650907050433715995 3696.66140677366820455063 0.425988329016149913641698 -0.426224535620513989009339 -0.133839283823955101926373 0.187870394130851769975976 -0.114278023985766752357307 -0.121005033315838728125158 
16.26489124004223896236 30.3987668095593761563578 2541.68313058585226826835 122.02887515449219790753 341.658582386877810677106 458.589806514371332468727 -0.0815064434451824165739353 -0.231808271990094849623887 -0.230116459158909436588658 0.495191902919033810626104 0.26913490383561122776257 -0.387799100607570002008373 
21.8006167207538581465087 56.315871545713719115156 0 122.02887515449219790753 0 1469.68575102143040567171 0.0792972625469658132235651 -0.346927571331210327088002 -0.257403793357879440151237 -0.0748953778214463405937806 0.0890948363939752796536453 -0.581630207359931872268533 
14.9885402329835901724664 15.8359832627262431259396 862.32836894029844643228 122.02887515449219790753 129.91179707364946693815 0 0.0199505608566915570989408 -0.218850678223424577328871 -0.549603321374891429229592 0.645071280518071943355096 -0.084792442340097057273951 -0.427667936615140964473625 
21.8006167207538581465087 56.315871545713719115156 2706.42207165575564431492 0 0 2974.12690830980955070117 0.535106799200281368911192 0.114780928594740316839307 -0.116929669945048053669723 -0.269666593703966450679133 0.243660350140393000550887 0.0712288896376321034598078 
20.2347153971534794436593 56.315871545713719115156 541.084744549725087381375 122.02887515449219790753 0 237.714036304267267496471 -0.138690747236031280964497 0.147762254654049463020726 0.145079522706963115474821 -0.354490523076845753802644 0.0375216992045140362854738 0.40323497247867506887431 
10.2957961948056286871633 6.37706035140726612553408 1735.68946042709421817563 0.455360515025830636659521 96.7850425622489183297148 2675.82158356854415615089 0.0659575851468209434225187 0.148627313752966949689238 -0.317603051156129578824761 -0.349110380920856777642314 0.326179306913733590977955 0.561268316407738776518954 
15.7942791296698974434776 56.315871545713719115156 1582.88515892567602350027 34.2699248534725882109342 81.3810769223410517270167 2161.76223028030835848767 0.0927768811741157550798675 0.170620904510675103216144 -0.0726890794668473005923914 0.237134622616885726298364 0.0464739046535639910295856 -0.305809162790872390846886 
7.8479900853291368889586 56.315871545713719115156 0 122.02887515449219790753 473.317608013005497014092 1117.47783340051455525099 0.44526455299797029763198 -0.0727968350586636475663127 0.101030436421144148573248 -0.15857133888639760033179 -0.00785982548293906457814728 0.0326653735438866832385685 
0.0890572148744452896096391 53.1610804279234798741527 1725.81726728702778927982 122.02887515449219790753 0 0 -0.122359722660791744863751 0.393822318402867410647161 -0.165139520283232643649285 -0.0460186308462089410653562 0.0126722397035446687763027 0.150721504175340526021643 
21.8006167207538581465087 32.7790237941917013131388 893.139324483829341261298 122.02887515449219790753 270.251453242865409265505 1521.06644049376586735889 0.249548579353764787835956 0.253424081833901360116812 -0.281218589859651257878426 0.291143073702608112807155 0.191691874396477612840783 0.0603139445760103865001867 
21.8006167207538581465087 19.3384503038381687645142 0 28.1784079624868297742069 95.5341430975880427922675 524.612213575962528011587 -0.158441665062063308244689 0.192195684868138122469716 -0.092608072295922772010357 0.0687730384206868550212022 -0.299570135027661499371732 -0.192417657419094667581305 
21.8006167207538581465087 29.5504456578770913210974 1462.85106074772170359211 4.02775982851652258887043 0 0 0.497140633063032799654479 -0.312069317568163306919615 -0.290332657194931120780979 0.166072143883198797276179 0.0851429005330178456656398 0.091392135562571752416261 
